check-apalache-formal-slice: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLattice.tla/2026-09-14T12-43-34_17328133098761385224
# APALACHE version: 0.50.1 | build: cd35919                       I@12:43:34.438
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)

running 30 tests
test kernel::admission_coordinator::return_context::caller::tests::caller_observation_metadata_cannot_be_injected_before_dispatch ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_keeps_frozen_facts_without_credentials_or_return_observations ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_keeps_legacy_identity_absence_explicit ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_rejects_individually_valid_but_unadmitted_security_context ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_rejects_noncanonical_oversized_and_unbound_frames ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_rejects_private_payload_schema_identity_grant_and_limit_substitution ... ok
test kernel::admission_coordinator::return_context::caller::tests::custody::caller_return_custody_requires_explicit_absence_and_rejects_unowned_claims ... ok
test kernel::admission_coordinator::return_context::caller::tests::custody::caller_return_v3_remains_readable_but_cannot_acquire_custody_on_reissue ... ok
test kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_preserve_legacy_absence_without_upgrading_custody ... ok
test kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_reject_changed_operation_references_in_caller_decode ... ok
test kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_reject_changed_operation_references_in_live_context ... ok
test kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_require_every_reference_and_reject_substitution ... ok
test kernel::tests::return_context::capture_callback_panics_retain_uncertainty_without_poisoning_recovery ... ok
test kernel::tests::return_context::changed_capture_participant_denies_before_tool_effect_and_retains_accounting ... ok
test kernel::tests::return_context::frozen_return_context_cannot_cross_operations_with_the_same_request_id ... ok
test kernel::tests::return_context::frozen_return_context_keeps_limits_and_metadata_when_kernel_configuration_changes ... ok
test kernel::tests::return_context::frozen_return_context_rejects_substituted_return_request_before_persistence ... ok
test kernel::tests::return_context::invalid_return_context_cannot_commit_dispatch_or_capture_budget ... ok
test kernel::tests::return_context::nested_return_context_preserves_large_request_behavior ... ok
test kernel::tests::return_context::ordinary_return_context_preserves_large_request_behavior ... ok
test kernel::tests::return_context::return_context_rejects_request_or_grant_substitution_before_commit ... ok
test kernel::tests::return_context::signing::callbacks::signer_callback_cannot_extend_the_original_finalization_lease ... ok
test kernel::tests::return_context::signing::callbacks::signer_can_reenter_without_holding_the_mutation_sequencer ... ok
test kernel::tests::return_context::signing::callbacks::signer_identity_substitution_cannot_publish_a_terminal ... ok
test kernel::tests::return_context::signing::callbacks::signer_panic_preserves_finalizing_without_poisoning_the_sequencer ... ok
test kernel::tests::return_context::signing::completed_replay_does_not_weaken_the_current_crypto_floor ... ok
test kernel::tests::return_context::signing::completed_replay_uses_original_signer_without_reinvocation ... ok
test kernel::tests::return_context::signing::nested_completed_replay_uses_original_signer_without_reinvocation ... ok
test kernel::tests::return_context::signing::raw_signing_identity_codec_rejects_omission_downgrade_and_invalid_floor ... ok
test kernel::tests::return_context::signing::unfinished_return_cannot_be_signed_by_a_replacement_authority ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 1410 filtered out; finished in 4.90s

frozen dispatch participant context passed (30 exact tests)
   Compiling chio-store-sqlite v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/platform/chio-store-sqlite)
    Finished `test` profile [unoptimized] target(s) in 13.62s
     Running tests/execution_nonce_caller_execution.rs (target/debug/deps/execution_nonce_caller_execution-71d6c8a702a53ef3)
dispatch_context::caller_context_capture_rejects_out_of_band_schema_changes: test
dispatch_context::caller_context_survives_interruption_after_capture_before_report_recording: test
dispatch_context::caller_report_retains_typed_private_context_with_capture_and_exact_restart_replay: test

3 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.82s
     Running tests/execution_nonce_caller_execution.rs (target/debug/deps/execution_nonce_caller_execution-71d6c8a702a53ef3)

running 3 tests
test dispatch_context::caller_context_capture_rejects_out_of_band_schema_changes ... ok
test dispatch_context::caller_context_survives_interruption_after_capture_before_report_recording ... ok
test dispatch_context::caller_report_retains_typed_private_context_with_capture_and_exact_restart_replay ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 14.37s

durable caller participant persistence passed (3 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.80s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)
kernel::tests::federation_context::evidence::retained_federation_context_recovery_uses_original_pin_time: test
kernel::tests::federation_context::evidence::retained_federation_context_rejects_a_changed_local_identity: test
kernel::tests::federation_context::evidence::retained_treaty_evidence_rejects_unknown_fields: test
kernel::tests::federation_context::evidence::retained_treaty_evidence_reverification_checks_original_signatures_and_keys: test
kernel::tests::federation_context::nested_retained_federation_context_rejection_compensates_before_dispatch: test
kernel::tests::federation_context::recovery_isolation::concurrent_recovery_keeps_distinct_treaty_reports_for_the_same_request_id: test
kernel::tests::federation_context::retained_federation_context_does_not_bypass_public_replay_revocation: test
kernel::tests::federation_context::retained_federation_context_finalizing_recovery_survives_owner_rotation: test
kernel::tests::federation_context::retained_federation_context_is_private_and_cannot_be_removed_by_schema_downgrade: test
kernel::tests::federation_context::retained_federation_context_recovers_without_live_peer_or_new_runtime_admission: test
kernel::tests::federation_context::retained_federation_context_rejects_wrong_treaty_pin_before_dispatch: test
kernel::tests::federation_context::retained_federation_context_tampering_fails_the_committed_outcome_binding: test
kernel::tests::federation_context::security_release_requirement_and_federation_survive_either_codec_order: test

13 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.82s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)

running 13 tests
test kernel::tests::federation_context::evidence::retained_federation_context_recovery_uses_original_pin_time ... ok
test kernel::tests::federation_context::evidence::retained_federation_context_rejects_a_changed_local_identity ... ok
test kernel::tests::federation_context::evidence::retained_treaty_evidence_rejects_unknown_fields ... ok
test kernel::tests::federation_context::evidence::retained_treaty_evidence_reverification_checks_original_signatures_and_keys ... ok
test kernel::tests::federation_context::nested_retained_federation_context_rejection_compensates_before_dispatch ... ok
test kernel::tests::federation_context::recovery_isolation::concurrent_recovery_keeps_distinct_treaty_reports_for_the_same_request_id ... ok
test kernel::tests::federation_context::retained_federation_context_does_not_bypass_public_replay_revocation ... ok
test kernel::tests::federation_context::retained_federation_context_finalizing_recovery_survives_owner_rotation ... ok
test kernel::tests::federation_context::retained_federation_context_is_private_and_cannot_be_removed_by_schema_downgrade ... ok
test kernel::tests::federation_context::retained_federation_context_recovers_without_live_peer_or_new_runtime_admission ... ok
test kernel::tests::federation_context::retained_federation_context_rejects_wrong_treaty_pin_before_dispatch ... ok
test kernel::tests::federation_context::retained_federation_context_tampering_fails_the_committed_outcome_binding ... ok
test kernel::tests::federation_context::security_release_requirement_and_federation_survive_either_codec_order ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 1427 filtered out; finished in 1.61s

frozen federation context passed (13 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.81s
     Running unittests src/lib.rs (target/debug/deps/chio_kernel-ece71a10790b9ed1)
kernel::tests::return_context::signing::callbacks::signer_callback_cannot_extend_the_original_finalization_lease: test
kernel::tests::return_context::signing::callbacks::signer_can_reenter_without_holding_the_mutation_sequencer: test
kernel::tests::return_context::signing::callbacks::signer_identity_substitution_cannot_publish_a_terminal: test
